"subjID"	"cue"	"keyPressed"	"outcome"
8	1	1	0
8	2	0	-1
8	4	0	0
8	1	1	1
8	1	1	1
8	4	0	0
8	4	1	-1
8	3	1	0
8	2	1	-1
8	1	1	1
8	3	0	0
8	3	0	0
8	2	1	0
8	3	0	1
8	1	1	0
8	1	1	1
8	1	1	1
8	3	0	1
8	3	1	0
8	1	1	1
8	2	1	0
8	1	0	0
8	1	1	1
8	4	0	0
8	3	0	1
8	2	0	-1
8	3	0	0
8	3	0	1
8	3	0	1
8	3	0	1
8	2	0	-1
8	4	1	-1
8	4	1	-1
8	3	0	1
8	2	0	-1
8	1	1	1
8	2	1	0
8	2	0	-1
8	4	0	-1
8	4	1	-1
8	4	1	0
8	2	1	-1
8	1	1	1
8	2	1	0
8	2	1	0
8	3	0	1
8	2	1	0
8	1	1	1
8	3	0	1
8	4	1	0
8	3	0	1
8	1	1	0
8	1	1	1
8	2	0	-1
8	1	1	1
8	3	0	1
8	3	0	0
8	1	1	1
8	2	1	0
8	2	0	-1
8	4	0	0
8	1	1	1
8	2	0	-1
8	1	1	1
8	3	0	1
8	4	0	0
8	4	1	-1
8	2	1	0
8	1	1	1
8	1	1	0
8	3	0	1
8	3	0	1
8	4	0	0
8	4	0	0
8	3	0	1
8	3	0	1
8	3	0	1
8	3	1	0
8	2	0	-1
8	2	1	0
8	2	1	0
8	4	1	-1
8	4	1	-1
8	4	0	0
8	3	0	1
8	3	0	1
8	4	0	0
8	4	0	0
8	3	0	1
8	2	1	0
8	4	1	-1
8	3	0	1
8	2	1	0
8	4	0	0
8	2	1	0
8	1	1	1
8	2	1	0
8	1	1	1
8	3	0	1
8	1	1	1
8	1	1	1
8	1	1	1
8	2	1	0
8	3	0	1
8	4	1	-1
8	4	0	0
8	1	1	1
8	1	1	1
8	2	1	0
8	1	1	1
8	1	1	1
8	3	0	1
8	4	0	0
8	3	0	1
8	2	1	0
8	3	0	1
8	1	1	0
8	4	1	0
8	4	0	-1
8	4	0	-1
8	2	1	0
8	1	1	0
8	2	0	0
8	2	0	-1
8	1	1	0
8	3	0	1
8	3	0	1
8	2	0	-1
8	1	1	1
8	4	1	0
8	1	1	1
8	2	1	0
8	1	1	1
8	1	1	1
8	1	1	1
8	4	1	-1
8	4	1	-1
8	4	1	-1
8	3	0	1
8	4	1	-1
8	4	0	0
8	1	1	1
8	2	0	-1
8	4	1	-1
8	3	0	1
8	4	0	0
8	2	0	0
8	1	1	1
8	2	0	0
8	2	1	0
8	2	1	0
8	3	0	1
8	1	1	1
8	3	0	1
8	2	1	0
8	2	1	0
8	4	0	-1
8	2	0	0
8	1	1	0
8	4	0	-1
8	1	1	0
8	1	1	1
8	1	1	1
8	3	0	1
8	2	0	-1
8	3	0	1
8	2	0	-1
8	1	1	1
8	4	1	0
8	4	0	0
8	3	0	1
8	2	1	0
8	4	0	0
8	2	1	0
8	1	1	1
8	3	0	1
8	2	0	-1
8	4	0	0
8	2	0	-1
8	4	0	0
8	3	0	1
8	4	1	0
8	3	0	1
8	2	0	-1
8	3	0	1
8	1	1	1
8	1	1	1
8	1	1	1
8	2	0	-1
8	2	1	0
8	2	1	0
8	3	0	1
8	3	0	1
8	3	0	1
8	2	0	-1
8	4	1	-1
8	3	0	0
8	4	0	0
8	3	0	1
8	1	1	1
8	1	1	1
8	2	1	-1
8	4	1	-1
8	2	1	0
8	3	0	1
8	4	1	0
8	3	0	1
8	2	1	0
8	4	0	0
8	3	0	1
8	1	1	0
8	2	1	0
8	3	0	0
8	4	1	-1
8	3	1	0
8	1	1	1
8	4	1	-1
8	4	0	-1
8	1	1	1
8	4	0	0
8	1	1	0
8	2	1	0
8	4	1	-1
9	3	0	1
9	3	0	1
9	2	1	0
9	2	0	-1
9	3	1	1
9	1	1	1
9	4	1	0
9	2	1	0
9	1	0	0
9	4	0	0
9	1	1	1
9	1	1	1
9	3	0	0
9	4	0	0
9	2	1	-1
9	3	0	1
9	3	0	1
9	4	0	-1
9	4	1	-1
9	2	1	0
9	4	0	-1
9	1	1	1
9	1	1	1
9	4	1	-1
9	1	1	1
9	4	1	0
9	1	1	1
9	1	1	1
9	1	1	1
9	3	1	0
9	2	1	-1
9	2	1	-1
9	1	1	1
9	4	1	-1
9	3	0	1
9	3	0	0
9	4	0	-1
9	2	0	-1
9	4	0	-1
9	3	0	1
9	1	1	1
9	3	0	1
9	3	0	1
9	4	1	-1
9	1	1	1
9	1	1	1
9	3	1	0
9	4	1	-1
9	4	0	0
9	1	1	1
9	1	1	1
9	4	1	0
9	2	0	-1
9	3	1	1
9	4	1	-1
9	3	0	0
9	2	1	-1
9	2	1	0
9	1	1	1
9	3	0	0
9	4	0	0
9	4	1	-1
9	4	1	0
9	2	0	-1
9	2	1	0
9	3	0	1
9	4	0	-1
9	3	1	0
9	3	0	0
9	4	0	0
9	4	1	-1
9	3	0	1
9	4	0	0
9	2	1	-1
9	1	1	1
9	4	1	-1
9	4	0	0
9	4	0	0
9	1	1	0
9	4	0	0
9	2	1	0
9	2	1	0
9	1	1	1
9	1	1	1
9	4	0	0
9	2	0	-1
9	3	0	1
9	3	0	1
9	4	0	-1
9	2	1	0
9	1	1	1
9	4	1	-1
9	4	1	0
9	4	1	-1
9	4	0	0
9	4	1	-1
9	3	1	0
9	2	1	0
9	1	1	1
9	2	1	0
9	3	0	1
9	2	0	-1
9	1	1	1
9	1	1	1
9	4	1	0
9	4	0	-1
9	4	1	-1
9	2	1	-1
9	3	0	1
9	3	1	0
9	1	1	1
9	1	1	1
9	3	0	1
9	4	1	-1
9	3	1	0
9	3	0	1
9	4	0	0
9	3	0	1
9	2	0	-1
9	1	1	1
9	3	0	1
9	1	0	0
9	4	0	0
9	2	1	0
9	2	0	-1
9	2	1	0
9	3	0	0
9	4	0	0
9	2	0	-1
9	1	1	1
9	3	0	1
9	1	1	1
9	1	1	1
9	3	0	1
9	3	0	1
9	2	1	0
9	1	1	1
9	2	1	0
9	4	0	0
9	4	0	0
9	3	0	0
9	3	0	1
9	1	1	1
9	3	0	1
9	1	1	1
9	4	0	-1
9	4	0	0
9	2	1	-1
9	4	1	-1
9	1	1	1
9	2	1	0
9	1	1	1
9	1	1	1
9	4	1	-1
9	1	1	1
9	2	1	0
9	1	1	1
9	1	1	1
9	1	1	1
9	3	0	1
9	3	1	0
9	2	1	0
9	4	0	0
9	2	1	0
9	3	0	0
9	4	0	0
9	3	0	1
9	4	0	0
9	4	1	-1
9	2	1	0
9	2	1	0
9	1	1	1
9	2	0	-1
9	2	1	0
9	3	0	0
9	3	1	0
9	2	1	-1
9	2	1	-1
9	1	1	1
9	1	1	1
9	2	1	0
9	1	1	1
9	4	1	-1
9	2	0	-1
9	2	1	0
9	3	0	0
9	3	1	0
9	1	1	0
9	2	1	0
9	2	1	0
9	2	1	0
9	1	1	1
9	2	0	-1
9	1	1	1
9	1	1	1
9	4	0	0
9	2	1	0
9	1	1	1
9	1	1	0
9	4	0	0
9	1	1	1
9	2	1	0
9	2	1	0
9	1	1	1
9	1	1	1
9	4	1	-1
9	3	0	1
9	3	0	1
9	2	1	0
9	3	0	1
9	2	1	0
9	4	1	-1
9	1	1	1
9	4	0	0
9	3	0	1
9	4	0	0
9	2	1	0
9	1	1	0
9	4	1	0
9	3	0	1
9	1	1	1
9	3	0	0
9	1	1	1
9	3	0	1
9	2	0	-1
9	3	0	1
9	2	1	0
9	2	1	0
9	3	0	1
9	2	0	-1
9	3	0	1
9	2	1	0
9	4	0	0
9	2	1	0
9	3	0	1
9	3	0	1
9	3	0	0
9	3	0	1
9	1	1	0
9	2	0	-1
10	1	0	0
10	2	1	0
10	3	0	1
10	2	0	-1
10	2	1	0
10	2	1	0
10	1	1	1
10	1	0	0
10	4	0	0
10	4	1	-1
10	3	1	0
10	3	1	0
10	2	0	-1
10	2	0	0
10	3	1	0
10	1	0	1
10	1	1	1
10	3	1	1
10	3	1	1
10	4	1	-1
10	4	1	0
10	1	1	0
10	2	0	-1
10	3	1	0
10	4	1	-1
10	4	1	-1
10	1	1	1
10	2	1	0
10	3	0	1
10	3	0	0
10	1	1	1
10	4	1	-1
10	3	0	1
10	1	1	1
10	3	1	0
10	2	1	0
10	4	1	-1
10	1	0	0
10	4	0	0
10	4	0	0
10	3	0	1
10	3	0	1
10	2	0	0
10	3	1	0
10	3	0	0
10	3	1	0
10	3	0	0
10	3	0	1
10	2	1	0
10	2	1	-1
10	2	1	0
10	1	1	1
10	2	1	0
10	4	1	-1
10	4	1	-1
10	1	1	0
10	2	1	-1
10	4	0	0
10	2	0	-1
10	2	1	-1
10	4	1	-1
10	2	1	0
10	1	1	1
10	1	1	1
10	4	1	-1
10	2	1	0
10	1	1	0
10	3	0	1
10	4	1	-1
10	1	1	0
10	3	1	0
10	3	1	0
10	4	0	0
10	1	1	1
10	4	1	-1
10	1	0	0
10	1	1	1
10	1	1	1
10	4	0	0
10	4	0	0
10	3	0	1
10	1	0	1
10	2	0	-1
10	2	0	-1
10	4	0	0
10	1	1	1
10	2	1	-1
10	2	1	0
10	3	1	0
10	1	1	1
10	1	1	1
10	2	1	-1
10	1	1	1
10	4	1	-1
10	2	1	0
10	3	0	1
10	3	0	0
10	1	1	1
10	3	0	1
10	2	1	0
10	4	1	-1
10	3	1	1
10	2	0	-1
10	2	0	0
10	3	0	1
10	3	1	0
10	2	1	0
10	3	0	1
10	4	0	-1
10	1	1	1
10	3	0	1
10	2	1	0
10	2	0	0
10	4	0	-1
10	4	1	-1
10	2	1	-1
10	3	1	0
10	3	1	0
10	3	0	1
10	2	1	-1
10	2	1	0
10	4	0	0
10	1	1	1
10	4	1	0
10	2	1	-1
10	2	1	0
10	1	1	1
10	1	1	1
10	4	0	-1
10	3	0	1
10	1	1	1
10	2	0	-1
10	3	0	1
10	4	1	-1
10	4	0	0
10	1	1	1
10	1	1	1
10	4	1	-1
10	3	0	1
10	4	1	-1
10	4	0	-1
10	1	1	1
10	2	1	0
10	3	0	1
10	4	0	0
10	2	0	-1
10	1	1	1
10	1	1	1
10	1	1	0
10	4	0	0
10	3	0	1
10	4	0	0
10	2	0	-1
10	3	1	1
10	1	1	1
10	3	0	1
10	3	0	1
10	4	0	-1
10	3	1	0
10	3	0	0
10	3	0	0
10	3	0	1
10	2	0	0
10	1	1	1
10	4	0	0
10	4	0	0
10	2	0	0
10	1	1	1
10	1	1	0
10	2	0	-1
10	1	1	1
10	2	1	0
10	1	1	1
10	4	1	-1
10	1	1	1
10	1	1	1
10	1	1	1
10	4	1	-1
10	1	1	1
10	3	0	1
10	1	1	1
10	2	1	0
10	4	1	0
10	2	0	0
10	4	1	-1
10	2	1	-1
10	4	0	0
10	2	0	-1
10	4	1	-1
10	2	1	0
10	4	0	0
10	3	0	0
10	3	0	1
10	4	0	0
10	2	1	0
10	3	1	0
10	1	1	0
10	1	1	1
10	4	0	-1
10	4	0	0
10	2	1	0
10	2	1	-1
10	1	1	0
10	4	0	0
10	4	1	0
10	2	0	-1
10	1	0	0
10	3	1	0
10	3	1	0
10	3	0	1
10	2	1	0
10	1	1	1
10	3	0	0
10	3	1	1
10	4	1	0
10	1	1	1
10	1	1	1
10	4	0	0
10	3	0	1
10	2	1	0
10	2	1	-1
10	1	1	1
10	2	1	0
10	4	1	0
10	2	0	-1
10	4	0	0
10	2	0	-1
10	4	1	-1
10	3	0	1
10	1	1	0
10	3	0	1
10	3	0	1
10	3	0	0
10	1	1	1
10	1	1	1
10	2	1	0
10	4	0	0
10	4	0	0
10	1	1	1
10	4	1	-1
11	3	1	1
11	2	1	0
11	2	1	-1
11	1	0	0
11	3	0	1
11	4	0	0
11	4	1	-1
11	3	1	0
11	2	0	-1
11	2	1	0
11	3	0	1
11	1	1	1
11	4	0	0
11	4	1	-1
11	3	1	1
11	3	0	1
11	2	1	0
11	2	1	0
11	2	1	0
11	1	1	0
11	1	1	1
11	2	1	0
11	1	1	0
11	2	1	0
11	2	1	0
11	2	1	0
11	2	0	-1
11	1	1	1
11	2	1	0
11	3	1	0
11	4	1	-1
11	1	1	1
11	2	1	0
11	1	1	1
11	4	0	-1
11	2	1	0
11	1	1	1
11	1	1	1
11	4	1	-1
11	1	1	1
11	3	1	0
11	4	1	0
11	4	0	0
11	3	0	1
11	3	0	1
11	3	0	1
11	3	0	1
11	4	1	-1
11	3	0	0
11	1	1	1
11	2	1	-1
11	4	1	-1
11	2	1	0
11	3	0	1
11	3	0	1
11	3	0	1
11	2	0	0
11	3	0	1
11	1	1	1
11	3	0	1
11	4	0	0
11	4	0	0
11	1	1	1
11	2	1	-1
11	2	0	-1
11	4	1	-1
11	2	1	0
11	2	1	0
11	2	1	0
11	2	1	0
11	1	1	1
11	2	0	-1
11	3	0	0
11	2	1	0
11	4	0	0
11	2	0	-1
11	4	1	-1
11	4	0	-1
11	1	1	0
11	3	1	0
11	3	1	0
11	3	0	1
11	4	0	0
11	4	0	0
11	4	0	0
11	1	1	0
11	3	0	1
11	2	1	-1
11	3	1	0
11	2	1	0
11	3	0	0
11	3	1	0
11	2	0	0
11	4	1	-1
11	4	0	-1
11	3	1	0
11	4	0	0
11	2	1	0
11	4	0	0
11	1	1	1
11	4	0	0
11	1	1	0
11	3	1	1
11	4	0	0
11	3	0	1
11	1	1	0
11	2	1	0
11	2	1	0
11	3	0	1
11	3	0	1
11	4	0	0
11	4	0	0
11	1	1	1
11	2	1	0
11	4	0	0
11	4	0	0
11	1	1	1
11	4	0	0
11	3	0	1
11	4	0	0
11	1	1	1
11	4	1	-1
11	1	1	1
11	1	1	1
11	2	0	-1
11	1	1	0
11	3	1	0
11	1	1	1
11	4	0	0
11	1	1	1
11	3	0	1
11	4	0	-1
11	3	0	1
11	3	0	1
11	1	1	1
11	4	1	-1
11	2	1	-1
11	1	1	1
11	4	1	0
11	3	1	0
11	3	0	1
11	4	0	-1
11	3	0	1
11	3	0	0
11	3	0	1
11	1	1	1
11	3	0	1
11	2	0	0
11	1	1	1
11	1	1	1
11	2	0	-1
11	2	1	0
11	4	1	0
11	1	1	1
11	1	1	1
11	1	1	0
11	3	1	0
11	1	1	1
11	4	0	0
11	1	1	1
11	2	0	0
11	1	1	1
11	1	1	1
11	2	1	0
11	3	0	1
11	4	0	0
11	2	0	-1
11	4	1	-1
11	1	1	1
11	2	1	0
11	4	1	0
11	3	0	0
11	2	1	0
11	4	0	0
11	3	0	0
11	4	0	0
11	1	1	1
11	3	1	0
11	4	1	-1
11	1	1	1
11	3	1	0
11	2	0	-1
11	4	1	-1
11	2	1	0
11	4	1	0
11	2	1	0
11	2	0	0
11	4	0	0
11	3	0	0
11	4	1	-1
11	1	1	1
11	2	1	0
11	1	1	1
11	2	1	-1
11	4	0	-1
11	1	1	1
11	4	1	0
11	4	1	-1
11	2	0	-1
11	4	1	-1
11	2	1	-1
11	3	0	1
11	4	0	-1
11	2	1	0
11	3	0	1
11	2	0	-1
11	2	1	0
11	3	0	0
11	1	1	1
11	4	0	0
11	1	1	1
11	1	1	1
11	4	0	-1
11	1	1	1
11	3	1	0
11	1	1	1
11	1	1	1
11	1	1	1
11	4	1	-1
11	3	1	0
11	1	1	0
11	3	0	1
11	1	1	0
11	2	1	0
11	1	1	1
11	1	1	1
11	2	1	0
11	1	1	0
11	3	0	1
11	2	1	0
11	2	1	0
11	4	1	-1
11	3	0	1
11	1	0	0
11	2	0	-1
11	4	0	0
11	3	1	0
11	3	0	1
11	3	1	0
11	1	1	1
12	3	1	0
12	4	1	-1
12	1	0	0
12	2	0	-1
12	4	1	-1
12	2	1	0
12	4	1	-1
12	1	1	1
12	4	0	0
12	4	0	0
12	3	0	1
12	2	0	0
12	2	1	0
12	2	1	-1
12	1	1	1
12	1	1	1
12	4	1	-1
12	3	0	1
12	4	0	0
12	2	0	0
12	3	0	1
12	3	0	1
12	2	0	0
12	4	0	0
12	3	0	1
12	3	0	1
12	4	0	0
12	3	0	1
12	2	1	0
12	4	0	0
12	2	0	-1
12	4	0	0
12	2	0	-1
12	4	0	0
12	1	1	1
12	1	1	1
12	3	0	1
12	1	1	1
12	3	0	1
12	2	1	-1
12	3	0	1
12	2	1	0
12	4	1	0
12	2	1	0
12	4	0	0
12	4	1	-1
12	1	1	1
12	4	1	-1
12	3	0	1
12	4	1	-1
12	2	1	0
12	4	1	-1
12	1	1	1
12	2	1	-1
12	3	0	1
12	3	0	1
12	4	0	-1
12	1	1	1
12	1	1	0
12	1	1	1
12	4	0	0
12	1	1	0
12	3	0	0
12	3	0	0
12	1	0	1
12	3	0	0
12	3	0	1
12	3	0	0
12	2	1	0
12	3	1	0
12	1	1	1
12	1	1	1
12	3	1	0
12	3	0	1
12	4	0	0
12	2	1	0
12	2	0	-1
12	3	0	1
12	2	0	-1
12	3	0	1
12	1	1	1
12	1	0	0
12	4	1	-1
12	1	1	1
12	2	1	0
12	4	0	-1
12	2	0	0
12	1	1	1
12	3	0	1
12	4	0	0
12	4	0	0
12	1	1	1
12	3	0	1
12	4	0	0
12	1	1	0
12	3	0	1
12	2	1	0
12	1	1	1
12	1	1	1
12	1	1	1
12	1	1	1
12	2	1	0
12	4	1	-1
12	1	1	0
12	4	0	0
12	4	0	0
12	3	0	1
12	1	1	1
12	4	1	-1
12	1	1	1
12	2	1	0
12	3	0	1
12	1	1	0
12	2	1	-1
12	4	0	0
12	3	0	1
12	4	0	-1
12	1	1	0
12	4	0	-1
12	2	1	0
12	2	1	0
12	4	1	-1
12	4	1	-1
12	4	1	0
12	3	0	1
12	1	1	1
12	2	0	-1
12	3	0	1
12	2	1	0
12	4	0	0
12	1	1	1
12	1	1	1
12	3	0	1
12	3	0	1
12	4	0	0
12	4	0	0
12	1	1	0
12	1	1	1
12	3	0	1
12	3	0	1
12	3	0	1
12	1	1	1
12	1	1	1
12	3	0	1
12	2	0	-1
12	1	1	1
12	3	0	0
12	2	1	0
12	4	0	0
12	4	1	-1
12	3	0	1
12	2	1	0
12	2	1	0
12	2	1	0
12	1	1	0
12	3	0	1
12	1	0	0
12	4	1	-1
12	4	1	-1
12	3	0	1
12	1	1	1
12	2	0	-1
12	4	0	0
12	1	1	1
12	2	1	0
12	3	0	0
12	1	0	0
12	2	1	0
12	2	1	-1
12	2	1	0
12	4	1	-1
12	2	1	0
12	1	1	1
12	2	1	0
12	1	1	1
12	3	0	1
12	1	1	1
12	1	1	1
12	1	1	1
12	4	0	-1
12	3	0	1
12	4	1	0
12	1	1	1
12	2	0	-1
12	4	0	0
12	4	0	-1
12	3	1	0
12	2	1	0
12	3	0	1
12	4	1	-1
12	2	1	0
12	1	1	1
12	4	0	0
12	2	0	-1
12	3	0	1
12	2	1	0
12	2	0	-1
12	3	0	0
12	4	1	0
12	2	0	0
12	1	1	1
12	2	0	-1
12	3	0	1
12	4	1	0
12	2	1	0
12	4	1	-1
12	3	0	1
12	1	1	1
12	3	0	0
12	2	1	0
12	1	1	1
12	3	0	1
12	3	0	1
12	2	1	0
12	1	1	1
12	1	1	0
12	4	0	0
12	3	0	1
12	4	0	0
12	2	1	0
12	2	1	-1
12	3	0	0
12	2	1	0
12	3	0	0
12	2	1	0
12	3	0	1
12	4	0	0
12	4	0	0
12	1	1	1
12	2	1	0
12	1	1	1
12	4	0	0
12	3	0	0
12	2	1	0
12	1	1	1
12	3	0	0
12	2	0	0
12	2	1	0
12	1	1	1
12	4	1	-1
13	4	0	0
13	4	1	0
13	1	0	0
13	1	1	1
13	3	0	1
13	1	0	0
13	2	0	-1
13	2	0	-1
13	1	0	0
13	2	1	0
13	2	1	0
13	3	1	0
13	4	0	0
13	1	1	1
13	1	1	1
13	2	0	-1
13	1	1	1
13	3	1	0
13	2	1	0
13	4	0	0
13	2	0	-1
13	1	1	1
13	4	1	0
13	4	1	-1
13	2	1	0
13	2	0	-1
13	1	1	1
13	2	0	-1
13	4	0	-1
13	1	1	1
13	3	0	1
13	4	1	-1
13	3	0	1
13	1	1	1
13	2	1	-1
13	4	0	0
13	4	1	-1
13	1	1	1
13	2	1	0
13	2	0	-1
13	1	1	1
13	2	1	0
13	4	0	0
13	1	1	1
13	2	0	0
13	1	1	1
13	3	0	1
13	2	1	0
13	1	0	1
13	2	0	-1
13	1	1	1
13	4	0	0
13	4	0	0
13	3	0	1
13	3	0	1
13	1	1	0
13	2	0	-1
13	4	1	-1
13	1	1	1
13	4	0	0
13	2	0	-1
13	2	0	-1
13	4	1	-1
13	1	1	1
13	1	1	1
13	1	0	0
13	3	0	0
13	4	1	-1
13	1	0	0
13	1	1	1
13	1	1	1
13	3	0	0
13	3	0	1
13	4	0	-1
13	2	0	-1
13	2	1	0
13	3	0	1
13	2	1	0
13	1	1	1
13	3	0	1
13	1	0	0
13	4	0	0
13	1	1	1
13	3	0	0
13	4	0	0
13	2	0	0
13	4	1	-1
13	2	1	0
13	2	1	0
13	3	1	0
13	3	0	1
13	4	0	0
13	1	1	0
13	4	0	0
13	2	1	0
13	4	1	-1
13	2	1	0
13	3	0	1
13	3	0	1
13	3	0	1
13	4	0	0
13	4	1	-1
13	3	0	1
13	4	0	0
13	1	0	0
13	3	0	1
13	1	1	1
13	2	1	0
13	3	0	1
13	4	1	-1
13	4	1	0
13	2	1	-1
13	1	1	1
13	2	1	-1
13	4	0	-1
13	3	0	1
13	2	1	0
13	4	1	-1
13	3	0	1
13	2	1	0
13	4	0	0
13	2	1	0
13	4	1	-1
13	2	0	-1
13	2	1	0
13	3	0	1
13	1	1	1
13	4	1	-1
13	4	1	-1
13	1	1	0
13	1	1	1
13	3	0	1
13	1	1	1
13	4	0	-1
13	1	1	1
13	4	0	0
13	2	0	-1
13	1	1	1
13	1	1	1
13	1	1	1
13	4	1	-1
13	1	1	0
13	4	1	-1
13	2	1	0
13	4	0	-1
13	1	1	1
13	3	0	1
13	1	1	1
13	4	0	0
13	2	1	0
13	1	1	1
13	3	1	0
13	2	1	-1
13	4	0	0
13	3	0	1
13	3	0	0
13	3	0	0
13	1	1	1
13	2	0	-1
13	3	1	0
13	3	0	1
13	2	1	0
13	3	1	1
13	3	0	1
13	2	1	0
13	2	1	0
13	4	1	-1
13	3	0	1
13	2	1	0
13	3	0	1
13	4	0	0
13	2	1	0
13	1	1	1
13	4	1	-1
13	2	0	-1
13	4	0	-1
13	1	1	1
13	3	0	1
13	1	1	1
13	4	0	0
13	2	1	0
13	2	0	-1
13	4	0	0
13	1	1	1
13	2	1	0
13	3	1	0
13	3	0	0
13	1	1	0
13	3	0	0
13	2	1	-1
13	4	1	-1
13	3	1	0
13	3	0	1
13	2	1	0
13	3	0	0
13	4	0	0
13	2	1	0
13	2	1	-1
13	4	0	0
13	3	0	1
13	3	0	1
13	1	1	1
13	1	1	1
13	1	1	1
13	3	0	1
13	4	1	-1
13	3	0	1
13	2	1	0
13	2	1	-1
13	2	0	-1
13	2	0	0
13	1	1	0
13	1	1	1
13	3	0	1
13	3	0	1
13	4	0	0
13	3	0	1
13	1	1	0
13	3	0	1
13	2	1	0
13	2	1	0
13	4	1	-1
13	1	0	0
13	3	0	1
13	4	0	-1
13	1	0	0
13	4	1	-1
13	4	0	0
13	3	0	1
13	3	0	1
13	4	0	0
13	3	0	1
13	3	0	1
13	1	1	1
13	3	0	1
13	1	1	1
13	4	0	0
13	4	1	0
13	3	0	0
13	3	0	1
14	2	0	-1
14	3	0	1
14	1	0	0
14	4	1	-1
14	3	0	1
14	1	0	0
14	4	1	0
14	3	0	1
14	1	1	1
14	4	1	-1
14	3	1	1
14	3	0	1
14	3	1	0
14	1	0	0
14	2	0	-1
14	1	1	0
14	3	0	0
14	4	1	0
14	2	1	0
14	1	1	1
14	2	1	0
14	4	0	0
14	2	1	0
14	4	0	0
14	3	0	0
14	1	1	0
14	2	0	-1
14	1	0	0
14	4	1	-1
14	3	0	1
14	1	1	1
14	2	1	0
14	3	0	1
14	3	1	0
14	1	1	1
14	4	0	0
14	2	0	0
14	3	0	1
14	1	1	1
14	3	0	1
14	1	1	1
14	3	0	0
14	3	0	1
14	3	0	0
14	2	0	-1
14	1	1	1
14	3	1	0
14	3	0	0
14	4	1	-1
14	2	0	-1
14	3	0	1
14	1	1	1
14	2	1	0
14	4	1	0
14	3	0	0
14	1	1	1
14	2	0	-1
14	4	1	-1
14	3	1	1
14	4	0	-1
14	1	1	1
14	1	1	1
14	3	0	1
14	3	0	1
14	1	1	1
14	3	0	1
14	3	0	0
14	2	1	0
14	2	0	-1
14	2	1	0
14	1	1	1
14	4	0	0
14	1	1	0
14	3	0	1
14	3	0	0
14	4	1	-1
14	4	0	-1
14	3	1	0
14	4	1	-1
14	3	0	1
14	3	1	0
14	3	0	0
14	4	1	-1
14	1	1	0
14	1	1	0
14	1	1	1
14	3	1	1
14	1	1	0
14	2	1	0
14	2	1	0
14	3	0	1
14	1	1	1
14	2	1	0
14	4	1	0
14	4	1	-1
14	4	0	0
14	2	1	0
14	3	0	0
14	4	1	-1
14	4	1	-1
14	4	1	-1
14	4	0	-1
14	2	1	0
14	2	1	0
14	4	0	0
14	3	0	0
14	3	0	1
14	4	0	0
14	2	1	0
14	2	1	0
14	3	0	1
14	1	1	0
14	3	0	1
14	1	1	1
14	3	0	1
14	1	1	1
14	3	0	1
14	1	1	1
14	4	1	-1
14	2	0	-1
14	1	1	0
14	4	1	-1
14	1	1	1
14	4	0	0
14	4	0	-1
14	2	1	0
14	2	1	0
14	2	1	-1
14	1	1	1
14	2	1	0
14	2	1	0
14	2	1	0
14	2	0	-1
14	2	0	-1
14	2	1	-1
14	2	1	0
14	3	1	0
14	1	1	1
14	4	1	-1
14	2	1	0
14	4	0	-1
14	1	1	1
14	3	1	0
14	1	1	1
14	4	0	0
14	2	0	-1
14	1	1	1
14	3	1	1
14	2	1	0
14	2	1	0
14	1	1	1
14	2	1	0
14	3	0	1
14	4	1	-1
14	1	1	1
14	3	0	1
14	4	0	0
14	1	1	0
14	4	1	0
14	2	1	0
14	1	1	1
14	2	1	0
14	4	1	-1
14	3	0	1
14	1	1	1
14	4	0	0
14	4	0	0
14	3	1	0
14	4	1	-1
14	2	1	0
14	2	1	0
14	4	0	0
14	1	1	1
14	1	1	1
14	4	0	0
14	1	1	1
14	4	1	-1
14	4	0	0
14	2	0	-1
14	4	1	0
14	1	1	0
14	1	1	1
14	4	1	-1
14	3	0	1
14	1	1	1
14	4	0	0
14	4	0	0
14	1	1	1
14	3	0	1
14	3	0	1
14	2	1	0
14	4	0	0
14	3	1	1
14	2	0	0
14	1	1	0
14	3	0	1
14	1	1	1
14	1	1	1
14	1	1	1
14	2	1	0
14	1	1	1
14	1	1	0
14	4	0	0
14	1	1	1
14	3	0	1
14	4	1	-1
14	4	1	-1
14	1	1	0
14	2	0	-1
14	4	1	-1
14	2	1	-1
14	1	1	1
14	2	1	-1
14	2	0	0
14	4	0	0
14	2	0	0
14	2	1	0
14	3	0	1
14	2	1	0
14	4	0	0
14	1	1	1
14	3	0	1
14	2	1	-1
14	1	1	1
14	2	0	-1
14	2	1	0
14	4	0	0
14	3	0	1
14	3	0	1
14	4	1	-1
14	2	1	0
14	1	1	1
14	2	1	0
14	3	0	1
14	4	0	-1
14	3	0	1
14	3	0	1
14	4	0	0
14	2	1	-1
14	4	1	-1
15	4	1	-1
15	3	1	0
15	2	1	0
15	1	1	1
15	1	1	1
15	1	1	1
15	1	1	0
15	3	1	0
15	1	1	0
15	1	0	0
15	2	1	-1
15	4	0	0
15	1	1	1
15	4	1	-1
15	4	0	0
15	4	1	-1
15	3	1	0
15	2	1	0
15	3	1	0
15	4	1	0
15	4	1	-1
15	1	1	1
15	3	1	1
15	2	1	0
15	1	1	1
15	3	1	1
15	2	0	-1
15	4	0	0
15	3	1	1
15	4	0	0
15	4	0	0
15	3	1	0
15	1	1	0
15	3	1	0
15	1	1	1
15	2	0	-1
15	3	1	0
15	2	1	0
15	4	1	-1
